8.669911873271505698e+00,9.196815206577015900e+00
3.354244547483261840e+00,6.214969159699548662e+00
4.967009462403553677e+00,2.980265140219302999e+00
1.210098550832260855e+01,3.646523969318341774e+00
3.313897984586385181e+00,3.078918332210345277e+00
8.156946065565744419e-01,4.722443639285577532e+00
5.687750241882762126e+00,1.060184424080037502e+01
9.961012102030348814e+00,4.955279319221267187e+00
1.006564754310270260e+01,4.531347769565319261e+00
3.667919405087788576e+00,9.575263487602029500e+00
5.554193851555901063e+00,6.543965913284223390e+00
4.196908959025988040e+00,3.183551102670632904e+00
6.796297908888577766e-01,1.398392035225888286e+00
9.622225560897062380e+00,8.165701962569112737e+00
7.543272274039756198e+00,9.977968505461948467e+00
4.733967434614188008e+00,8.087995070165368006e+00
3.984193696825763187e+00,-2.677834500619216129e+00
5.945233895588386552e+00,5.544569093398597381e+00
8.043484746513605899e+00,7.780708709183457472e+00
6.047375995374542512e+00,5.797436768204851987e+00
5.455562970338394102e+00,3.377510642793530415e+00
4.291031481142669080e+00,5.062757805978550074e+00
2.516826353686122619e+00,3.404867401305212038e+00
3.737198991018096716e+00,7.013928094402986702e+00
9.127303576078455549e+00,5.933750778341704724e+00
7.052222432694660981e+00,7.531437482345159751e+00
8.013199799604342033e+00,5.077344326289386700e+00
4.258570663395616407e+00,9.498254983665733064e+00
4.149337996737219925e+00,4.513025002339441372e-01
4.640339568429748596e+00,6.848651057241175621e+00
7.402373171732512525e+00,5.627852951802431392e+00
3.484373776870095085e+00,3.923462282053412409e+00
6.294667819090644656e+00,8.680009848862116684e+00
-1.447741185248528240e+00,2.491848816282679291e+00
1.159583445513185396e+01,-1.041836915297001731e+00
4.118372808876368474e+00,4.684580777132591578e+00
6.502758405638005001e+00,6.496265135746101649e+00
7.581519725236023355e+00,1.081797702269723160e+01
8.459701740047265162e+00,2.646123696738222453e+00
8.245540855178891348e+00,4.649939508656616205e+00
8.774980433674041791e+00,6.963167051903951688e+00
1.043899149704010121e+01,8.901157651494267853e+00
5.631969282136677357e+00,5.436035818322896063e+00
8.108236279469471341e+00,8.412946369235239530e+00
8.947882168715338480e+00,8.293705448808683656e+00
6.705258061981986373e+00,8.500293398927032840e+00
6.519816108405240840e+00,2.035961744508663518e+00
5.857230969825992339e+00,9.184148498362146640e+00
3.665038154838925255e+00,1.269956816661445842e+01
6.029724859711124374e+00,6.484063741960150118e+00
3.552787529383170106e+00,1.145714319582550900e+01
9.488840471190286507e+00,2.074239019127359196e+00
5.566690982143172484e+00,9.222057963316441231e+00
2.835403331431491036e+00,6.265175527636175801e+00
4.355229875268364026e+00,9.434511307282164694e+00
4.173965160688273279e+00,5.632726995883989396e+00
6.384440676543143844e+00,7.962347439531207272e+00
5.220607976756286739e+00,1.392365075390299189e+00
5.356532861764140563e+00,1.092074841171939958e+01
1.074513093797996532e+01,3.309423400488938238e+00
1.045813737851900882e+01,1.141141017747471942e+01
8.919915297770403484e+00,9.735291819959408954e+00
6.622571588562347955e+00,6.026542837620220361e+00
1.245849000764954440e+01,8.750671910674835630e+00
4.113275596629474506e+00,7.887218603717766285e+00
7.251925595593767149e+00,2.867367962760096312e+00
4.763469528763543792e+00,3.521316882271737114e+00
2.618005850235634480e+00,1.885021705855819185e+00
4.773624896001013695e+00,9.869306313146418930e+00
4.706583618959956361e+00,3.116812507848064406e+00
4.087400428528443541e+00,5.339030317052768204e+00
9.236798237705624359e+00,7.618428010778347748e+00
7.913457302238096069e+00,9.958127861691171034e+00
6.974172683498951919e+00,2.866997350724887816e+00
8.846013896498645224e+00,9.250366200999010857e+00
7.975233286091201634e+00,9.431428229491492843e+00
7.574189126707269182e+00,1.294976996362087185e+01
5.662429121285554423e+00,7.442838180142812732e+00
5.349173461798123697e+00,6.275223797915389312e+00
7.403808173434359041e+00,9.913371997704702565e+00
1.077519424798369130e+01,4.816987400465466251e+00
3.362765999903353009e+00,1.038870027121634010e+01
6.008271111452196500e+00,6.066228582259496349e+00
4.599766764931717766e+00,7.867537146142256077e-01
3.421554457987721509e+00,7.654176755369042517e+00
5.716887692604907478e+00,9.708620419375913357e+00
1.271869986543730846e+01,5.964324371052330598e+00
6.031395321408545840e+00,8.070315433408250527e+00
6.648355118841203115e+00,2.656295817408691029e+00
4.626719628778260152e+00,8.194875836975059613e+00
6.784143344141280174e+00,6.790066445047832744e+00
7.242798453929315983e+00,3.010965279183459575e+00
9.724736275998999702e+00,8.242412746401964085e+00
3.264675334486803138e+00,5.286696455881742196e+00
-1.961495550220082151e+00,1.041623369003335142e+01
1.309560455100392318e+00,7.536567743006054698e+00
4.448850221319149867e+00,1.190667983955494513e+01
4.360180272759523135e+00,1.282575432978092067e+01
8.862846952393162780e+00,1.050192546006518768e+01
7.102021413065251920e+00,1.496021099987468794e+00
1.197179964543892083e+01,5.262208029343234728e+00
7.741809085867052964e+00,9.689216212051785959e+00
6.716767282561612262e+00,4.676297418597126665e+00
5.567567525382107085e+00,6.460300909793608604e+00
3.556681328979731660e+00,5.493507456943705236e+00
6.465797685954258966e+00,7.800581762094306981e+00
5.965124979208173528e+00,6.598715990287996824e+00
8.019156011734036582e+00,8.597429959709117497e+00
3.643091527200356783e+00,7.470573714190873460e+00
2.076213573903364029e+00,1.116676818422582862e+01
7.877999506239309113e+00,-9.141726363020907797e-02
5.522221393371725462e+00,1.107337248235906735e+01
6.552304202109448639e+00,7.343966732761581184e+00
7.789834810114304453e+00,2.172861369122585540e+00
5.469471276667460025e+00,5.170007574823848984e+00
5.199753844150873050e+00,7.684629975413963976e+00
1.991663482705082089e+00,7.065922567796167897e+00
1.280381471980109254e+01,2.079872374626883236e+00
5.920357151759819025e+00,8.456153564579711457e-01
8.420993408583465012e+00,1.701174196387781556e+00
7.101993653220910474e+00,2.693472947122404815e+00
5.587286965819894924e+00,4.141620860926671810e+00
6.323508673492095333e+00,2.350088393752097993e+00
3.498125910061396837e+00,3.107076420653767990e+00
1.046022639227304296e+01,3.825873626223315505e+00
8.376785853689439065e+00,3.686756024029885115e+00
8.440176882248620061e+00,8.440561813178579342e+00
9.168861105450133664e+00,5.876508692348180851e+00
1.410895548195973959e+00,6.768213295433448629e+00
5.801434097210176333e+00,3.763992139773514989e+00
1.031106927233966353e+01,3.698230039014316350e+00
7.071986413520749082e+00,5.345751340221786663e+00
6.521760883142187382e+00,8.214590355672317656e+00
8.007649312177287371e+00,6.111336155952608706e+00
3.714810968057147722e+00,7.622963647324119130e+00
6.504591767895611554e+00,3.387909390420174915e+00
-1.016571947043418689e-01,1.060293506741877323e+01
6.983933741942684570e+00,2.589714984238674855e+00
5.535086434946662415e+00,6.753450702110737502e+00
6.925642048789256044e+00,6.462886796521579491e+00
1.275250098258822717e+01,4.835439054684277593e+00
2.197914829030793715e+00,2.985026031807486380e+00
7.453399257408107381e+00,3.131965216873501046e+00
3.743588697098977569e+00,5.807693983658895220e+00
1.167195986342027147e+00,9.471453878544652483e+00
8.385568263907249076e+00,7.419466017074973330e+00
1.154720912260970955e+00,6.830973981439913523e+00
5.725089529614121986e+00,6.947225507077847695e+00
6.809111908440268479e+00,7.375034708820510154e+00
3.922610008027423767e+00,9.479833168418068112e+00
7.697727953927656408e+00,8.200855115344694468e+00
8.427592436562063583e+00,7.869089980798641193e+00
3.943886949669508368e+00,7.404505817650044008e+00
8.543552952558343350e+00,9.193552915803151038e+00
6.359974710292802591e+00,6.280728915689727465e+00
8.307260347789735988e+00,1.935829053548592249e+00
4.026062447339980643e+00,8.359156844542230402e+00
3.869534890987097242e+00,6.552368143623079177e+00
8.974314288318225863e+00,7.374893779241870284e+00
6.821583204371569842e+00,3.231185339576669424e+00
6.566529916394705069e+00,7.872644171657587009e+00
8.426107576844271918e+00,6.215108539320008063e+00
7.690501556351683199e+00,9.567216348641437662e+00
7.004810244143983233e+00,6.969416321103157230e+00
3.081605425142909915e+00,4.768837095452623132e+00
3.526736450056781713e+00,3.831374618193169823e+00
5.223640929264600885e+00,2.983888173460821580e+00
6.510009873977359085e+00,7.045850380325923368e+00
2.990389889445546956e+00,7.368295628896951222e+00
5.132234215098494090e+00,9.380365201462385727e+00
7.330992502961922952e+00,6.581662037957103806e+00
4.974900730198158705e+00,4.294931446167453259e+00
5.787326822895783707e+00,6.476889729844211629e+00
-1.439448673747342866e+00,6.091485791126254767e+00
5.200628965127894077e+00,1.017680134211721210e+01
4.731430768158307210e+00,1.517865985420251462e+01
6.248339731817959652e+00,1.914169525210435374e+00
3.176262058690948464e+00,1.478010337071795988e+01
2.864220201528882015e+00,7.000739865170784171e+00
